contentid,contenttypeid,seat,kidsfacility,firstmenu,treatmenu,smoking,packing,infocenterfood,scalefood,parkingfood,opendatefood,opentimefood,restdatefood,discountinfofood,chkcreditcardfood,reservationfood,lcnsno
134479,39,,0,한우특수부위,한우특수부위_ 한우등심_ 삼겹살 등,모두 금연석,,[phone],,가능,2003년,12:00~21:00,연중무휴(전화문의),,가능,전화 예약 문의 ([phone]),[phone]
2514823,39,,0,코다리 조림,모듬생선조림,모두 금연석,,0507-1303-3843,,가능,,- 11:00~22:00<br>- 준비시간 15:00~17:00<br>- 마지막 주문 21:00,매주 수요일,,,,20010403056
2514832,39,,0,망치·삼숙이 매운탕,모둠회 / 멍게비빔밥 / 회덮밥 등,모두 금연석,,033-631-2584,,불가능,,10:00~21:00 (준비시간 15:00~17:30),연중무휴,,,,20040403050
2568287,39,,0,조식뷔페,,모두 금연석,,033-630-9200,,가능,,07:30~10:00 (입장 마감 09:30),연중무휴,,가능,전화예약: 1666-1243,20160403063
2569453,39,,0,테일라떼,핸드드립커피 / 쑥라떼 / 초코 등,,,0507-1437-8060,,불가,,10:00~18:00,매주 수요일,,가능,,20170403102
2570687,39,,0,삼겹살 / 목살,삼겹살 / 목살 / 돼지갈비 / 막창 / 훈제오리 / 새우 / 바베큐플레이츠,모두 금연석,포장불가,1666-1243,,가능,,17:00~22:00 (마지막 주문 21:00),연중무휴,,가능,1666-1243,20170403060
2657225,39,,0,아메리카노,카페라떼 / 바닐라라떼 / 바닐라스쿱 블루베리라떼 등,,가능,0507-1324-0853,,가능,,11:00~18:00 (마지막 주문 17:30),매주 수요일,,없음,,20190421001
2774685,39,,0,돈까스,치즈돈까스,,,033-682-2084,,불가,,10:30~19:30 (라스트오더 19:00),매주 화요일,,없음,,19790403006
2774690,39,,0,막국수,암돼지 수육보쌈 / 도토리묵무침 / 메밀왕만두 등,,,033-682-4856,,가능,,10:30~19:00 (라스트오더 18:20),,,가능,,19980403071
2774691,39,,0,회랑게랑 set,모둠회 / 물회_ 특물회 / 자연산 스페셜 / 멍게비빔밥 / 성게알 비빔밥 등,,,033-633-8887,,가능,,10:00~21:30 (라스트오더 20:00),연중무휴,,없음,,20030403100
2774693,39,,0,물회,회덮밥 / 우럭매운탕,,,033-681-0094,,가능,,10:30 - 20:30,매주 화요일,,없음,,20120403090
2774695,39,,0,아메리카노,카페라떼 / 바닐라라떼 / 녹차라떼 등,,,[phone],,가능,,11:00~17:00,매주 월요일,,없음,,20190421032
2782584,39,,0,메밀국수,편육,,불가능,033-632-5422,,가능,,10:00~17:00,매주 화요일~ 수요일,,,,19900403002
2782917,39,,0,피스타치오베라,에스프레소 / 플랫화이트 / 바닐라라떼 등,,,0507-1405-0046,,가능,,10:00~22:00 (마지막 주문 21:30),연중무휴,,,,20160403037
2807083,39,,0,수플레카푸치노,딸기크로플 / 흑임자크림커피 / 케이크 등,,가능,033-681-1229,,가능,,- 평일 10:00~18:30<br>- 평일 마지막 주문 17:30<br>- 주말 10:00~19:00<br>- 주말 마지막 주문 18:00,,,가능,,20200421042
2809044,39,,0,마늘빵,바다정원 레몬 파운드 / 바다정원 초코 파운드 / 아메리카노 / 수제카라멜 마끼아또 / 수제카라멜 밀크 쉐이크 등,,가능,033-636-1096,,가능 (400대)<br>요금 (무료),,10:00 ~ 22:00 (라스트오더 21:00),연중무휴,,,레스토랑에 한하여 탄력적 예약서비스,20150403054
2816167,39,,0,앤커피,바스크치즈케이크 / 크림브륄레 등,,가능,0507-1436-0552,,가능,,- 평일 11:00~18:00 (라스트오더 17:30)<br>- 주말 10:00~19:00 (라스트오더 18:30),인스타그램 공지 확인,,가능,,20220572005
2818350,39,,0,솔방울 라떼 & 쿠키,에스프레소 / 딸기라떼 / 딸기에이드 등,,,033-639-8340,,가능,,08:00~21:00 (라스트오더 20:30),,,가능,,20210421123
2820375,39,,0,명태회냉면,막국수/회막국수/수육/갈비탕,,,033-682-5665,,불가능 (인근 갓길에 주차),,11:00~19:00 (브레이크타임 15:00~17:00),매주 일요일,,,,20080403030
2837865,39,,0,수제비,칼국수_ 장칼국수_ 칼제비_ 파전,,,033-637-7774,,가능,,10:00~19:00 (브레이크타임 15:00~16:00),매주 일요일,,,,20200421105
2837878,39,,0,아메리카노,프렌치프레스 / 벌꿀 플랫화이트 / 땅콩크림라떼 / 아야진선샤인레몬 / 터틀쿠키 등,,,0507-1360-8628,,가능,,- 월요일~목요일 10:00~20:00<br>- 금요일~일요일 09:00~21:00,연중무휴,,,,20200421113
2837896,39,,0,흑임자커피,라떼 / 자몽레몬 모히또 / 백향과 에이드 / 크로플 등,,,0507-1370-0426,,가능,,- 평일 10:00~19:00 (마지막 주문 18:30)<br>- 주말 09:00~19:00 (마지막 주문 18:30),연중무휴,,,,20220572047
2839422,39,,0,막국수,수육_ 백숙_ 육개장_ 닭볶음탕,,,033-632-4328,,있음,,10:00~17:00,7_8월은 연중무휴,,,,19940403064
2839753,39,,0,라떼베르데,썸머라떼 / Otb라떼 / 아이스티 / 아메리카노 등,,,0507-1367-5566,,가능,,- 평일 10:30~18:00 (마지막 주문 17:30)<br>- 주말 10:00~19:00 (마지막 주문 18:30),연중무휴,,,,20190421100
2839772,39,,0,드립커피,크림 코르타도_ 생과일 착즙 주스_ 썸머비치라떼 등,,가능,0507-1372-2242,,가능,,09:00~20:30 (주문 마감 20:00),연중무휴,,,,20180421102
2839784,39,,0,태시트 라떼,아메리카노_ 라떼_ 크림커피 등,,,,,가능(어촌계 공영주차장),,10:00~19:00,연중무휴,,,,20200421106
2841440,39,,0,명태회냉면,수육_ 육개장(동절기)_ 갈비탕(동절기),,,033-633-4598,,가능,,10:30~19:00,첫번째 세번째 수요일(10월~3월),,,,19840403013
2874188,39,,0,갈매기스페셜(모둠회+대게)중,갈매기스페셜(모둠회+대게)대_ 갈매기스페셜(모둠회+대게)특대_ 계절메뉴스페셜 대_ 계절메뉴스페셜 특대_ 모듬회_ 매운탕_ 물회잡어_ 물회_ 회덮밥_ 전복죽,,,033-635-3385,,가능,,10:00~22:00,연중무휴,,,,19970403080
2874225,39,,0,관자+낙지 즉석철판요리,해물 모듬 즉석 철판요리_ 낙지 즉석 철판요리_ 새우+낙지 즉석 철판요리_ 치즈+낙지 철판 요리_ 고성 문어전,,,033-637-7859,,가능,,11:00~21:00 (15:00~16:30 브레이크 타임),화요일,,,,20210421054
2874249,39,,0,막국수,수육_ 명태회무침 등,,가능,0507-1383-7100,,가능,,10:00~16:30 (주문 마감 16:00),매주 목요일,,,,20200421063
2874262,39,,0,동치미막국수,비빔막국수 / 불판수육 / 메밀부침 / 메밀전병 등,,,033-632-5466,,가능,,10:30~16:30 (라스트오더 16:00),매주 월요일,,,,20060403027
2874281,39,,0,생선모듬찜,가오리찜_ 오징어볶음_ 제육볶음,,,033-631-6318,,있음,,09:00~20:00 ( 19:00 라스트 오더),연중무휴,,,,19940403002
2874301,39,,0,중화비빔면,고기짬뽕 / 쟁반짜장 / 칠리탕수육 등,,가능,033-682-2210,,가능,,10:00~15:00,매주 월요일,,,,20130403095
2874315,39,,0,회/물회/매운탕,세꼬시물회/활어회단품,,,033-631-3863,,가능,,11:00~21:30 (브레이크 타임15:00~17:00),연중무휴,,,,19960403070
2874359,39,,0,특선영 물회,오미자 물회 / 오징어물회 / 대광어물회 / 전복죽 / 오징어순대 등,,,050-4458-1590,,가능,,10:30~20:50 (브레이크타임 16:00~17:30 / 라스트오더 20:00),매주 화요일,,,,20040403038
2874389,39,,0,인삼능이백숙,닭볶음탕_ 감자전_ 도토리묵_ 메밀전병 등,,가능,0507-1307-1837,,가능,,11:00~20:30,매달 2_4번째 화요일,,,,20090403029
2913273,39,,0,,- 오렌지비앙코 6_500원- 아인슈페너 6_000원- 죠리퐁라떼 6_000원- 바다 피크닉 세트 15_000원- 멍푸치노 大 4_000원,,,033-633-4456,,,,10:00~19:00 (화요일 휴무) / 6~10월은 휴무일 없이 운영,,,,,
2913274,39,,0,,- 소형견 입장료 3_000원- 중형견 입장료 4_000원- 대형견 입장료 5_000원,,,[phone],,20대,,11:00 ~ 19:00 (목요일 휴무),,,,,
2913276,39,,0,아인슈페너 / 수제청에이드,아인슈페너 / 수제청에이드 / 인절미라떼 외,,,[phone],,,,10:00~19:00,연중무휴,,,,20200421071
2913289,39,,0,블랙씨드 라떼 / 스퀘어 아이스티,블랙씨드 라떼 / 스퀘어 아이스티 / 유기농 우리밀 베이커리 외,,,033-681-0604,,30대,,평일 10:00~19:00<br>주말 09:00~19:00,연중무휴,,,,20180421040
2913309,39,,0,,- 금강산 골든에일 500ml 7_400원- 백두산 IPA 500ml 7_900원- 파인애플 샤베트 7_900원- 달홀진주 40 세트 45_000원- 달홀지주 25 세트 35_000원- 송지호 골든에일 生맥주 6_500원- 화진포 에일 生맥주 6_500원- 송지호 골든 에일 500ml 7_400원- 아야진 페일에일 500ml 7_400원- 화진포 에일 500ml 7_400원 - 명파 아트 헬레스 7_400원 - 금강산 아메리칸 에일 7_900원- DMZ 스위트 스타우트 7_900원- 후라이드 순살 치킨 21_000원- 후라이드 뼈 치킨 20_000원,,,[phone],,,,16:00 ~ 24:00 / 토 13:00 ~ 24:00 (수_목요일 휴무),,,,,
2913310,39,,0,,- 물회(2인이상 기본) 15_000원- 모듬회(소) 80_000원- 모듬회(중) 100_000원- 모듬회(대) 150_000원- 모듬회(특대) 200_000원- 전복죽 18_000원,,,033-632-8582,,,,09:00 ~ 22:00,,,,,
2929443,39,,0,코코넛라떼,아이스크림라떼 / 크로플 등,,,0507-1423-6266,,가능,,10:00~19:00 (라스트오더 18:00),연중무휴,,,,20040403032
2929455,39,,0,문어국밥,문어전 / 문어초회 / 문어숙회 등,,,0507-1361-1186,,가능,,- 주중 10:00~15:00 (라스트오더 14:00)<br>- 주말 08:00~16:00 (라스트오더 15:00),매주 수요일,,,,20200421083
2929467,39,,0,속초 홍게 화덕피자,크로플 브런치_ 시그니처 라떼_ 수제 과일 에이드,,,033-633-2300,,있음,,09:00~20:30 (라스트 오더 음료 20시_ 식사 19시),없음,,,,20210421032
2929473,39,,0,오엔씨 크림 라떼,흑임자 크림 카페 라떼 / 아메리카노 / 선셋 에이드 등,,,0507-1398-2341,,불가능,,09:00~17:00 (라스트오더 16:30),매주 수요일,,,,20200421143
2946633,39,,0,회막국수,막국수 / 수육 / 메밀전병 / 메밀만두,,,0507-1313-0048,,가능 <br>요금 (무료),,11:00 ~ 19:00 (라스트오더 18:30),연중무휴,,,,20040403044
3537626,39,,0,옥시기라떼,레드인블루에이드 / 흑임자라떼 / 허니누룽지라떼 / 스카치 크림 라떼 / 찰옥시기빵 등,,,033-636-7878,,가능 (64대),,10:00~18:00 (마지막 주문 17:40),연중무휴,,,,20230580102
624805,39,,0,물회,회덮밥 / 매운탕 / 문어 등,모두 금연석,,033-682-3665,,가능,,10:00~20:00 (마지막 주문 19:00),매주 월요일,,가능,,19990403081
624841,39,,0,활어회,매운탕 / 회덮밥 / 물회 / 전복죽 / 생선구이 외,모두 금연석,가능,033-682-7899,,가능,,10:00~21:00 (라스트오더 19:30),연중무휴,,가능,전화 예약 문의 ([phone]),[phone]
624888,39,,0,물곰탕,해물탕 / 아구찜 / 가오리찜 / 생선구이,모두 금연석,가능(일부 메뉴),031-631-5967,,가능,1997년 06월 05일,06:00~23:00,연중무휴,,가능,전화 예약 가능 ([phone]),[phone]
624962,39,,0,생태찌개,생대구탕 / 된장찌개 / 김치찌개 / 제육볶음 / 북어국 / 생태찌개 / 명태찌개 외,모두 금연석,가능(일부 메뉴),033-682-1040,,불가능,1996년 7월,07:30~20:00<br>브레이크 타임 14:20 ~ 17:20<br>라스트 오더 19:00,연중무휴,,가능,전화 예약 문의 ([phone]),[phone]
624979,39,,0,활어회,활어회 / 물회 외,모두 금연석,가능,[phone],,주차 가능,,09:30 ~ 21:00,둘째주 화요일,,가능,전화 예약 문의 ([phone]),[phone]
625005,39,,0,동태탕,동태탕 / 갈치조림 / 도루묵찌개 / 도치알탕 / 생선모둠조림 등,모두 금연석,가능,033-682-1970,,가능<br>요금(무료),,09:00~15:00<br>단_ 재료 소진시 영업 마감,매주 화요일,,가능,가능(전화 문의),20050403032
686401,39,,0,고급물회,모둠회 / 삼숙이매운탕 / 회덮밥 등,모두 금연석,가능(일부 메뉴),033-681-1213,,가능,,08:00~22:00,매주 월요일,,가능,,19990403015
