addr1,addr2,areacode,sigungucode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,tel,title,zipcode,lDongRegnCd,lDongSignguCd,lclsSystm1,lclsSystm2,lclsSystm3
강원특별자치도 고성군 죽왕면 삼포민박촌길 8-15,,32,2,B02,B0201,B02010700,3068031,32,2.02312E+13,http://tong.visitkorea.or.kr/cms/resource/30/3068030_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/3068030_image3_1.jpg,Type3,128.5290797,38.31611265,6,2.02509E+13,,공방스테이,24750,51,820,AC,AC03,AC030100
강원특별자치도 고성군 현내면 금강산로 416,,32,2,B02,B0201,B02010500,137477,32,2.00309E+13,http://tong.visitkorea.or.kr/cms/resource/87/1335487_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/1335487_image3_1.jpg,Type3,128.4193669,38.51082945,6,2.02406E+13,033-680-7800,금강산콘도,24702,51,820,AC,AC02,AC020100
강원특별자치도 고성군 토성면 아야진해변길 19,,32,2,B02,B0201,B02010700,2574195,32,2.01812E+13,http://tong.visitkorea.or.kr/cms/resource/51/2573551_image2_1.PNG,http://tong.visitkorea.or.kr/cms/resource/51/2573551_image2_1.PNG,Type3,128.5559176,38.26837429,,2.02411E+13,[phone],까사델아야,24758,51,820,AC,AC03,AC030100
강원특별자치도 고성군 토성면 미시령옛길 1153,,32,2,B02,B0201,B02010500,3465936,32,2.02501E+13,,,,128.4973943,38.20752469,6,2.02504E+13,033-639-8317,델피노 소노캄,24768,51,820,AC,AC02,AC020100
강원특별자치도 고성군 잼버리동로 583-20,,32,2,B02,B0201,B02010500,2902851,32,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/42/2902842_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/2902842_image3_1.jpg,Type3,128.5681619,38.23893351,6,2.02407E+13,,레이크오션,24766,51,820,AC,AC02,AC020100
강원특별자치도 고성군 심층수길 96,,32,2,B02,B0201,B02010100,2902867,32,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/54/2902854_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/2902854_image3_1.jpg,Type3,128.5270043,38.33225239,6,2.02501E+13,,르네블루바이워커힐,24747,51,820,AC,AC01,AC010100
강원특별자치도 고성군 토성면 봉포2길 12,,32,2,B02,B0201,B02010700,3513119,32,2.02507E+13,http://tong.visitkorea.or.kr/cms/resource/92/3513092_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/3513092_image3_1.jpg,Type3,128.56582,38.25140702,6,2.02507E+13,,삼박한집,24765,51,820,AC,AC03,AC030100
강원특별자치도 고성군 봉수대길 118,,32,2,B02,B0201,B02010700,2941159,32,2.02301E+13,http://tong.visitkorea.or.kr/cms/resource/11/2941111_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/2941111_image3_1.jpg,Type3,128.5181279,38.31620687,6,2.02504E+13,,서로재,24750,51,820,AC,AC03,AC030100
강원특별자치도 고성군 동해대로 4838 선샤인비치,,32,2,B02,B0201,B02010700,2907815,32,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/06/2907806_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/06/2907806_image3_1.jpeg,Type3,128.5692755,38.24456621,6,2.02407E+13,,선샤인비치,24765,51,820,AC,AC03,AC030100
강원특별자치도 고성군 죽왕면 순포로 188,,32,2,A02,A0202,A02020200,951363,12,2.01002E+13,http://tong.visitkorea.or.kr/cms/resource/17/1335517_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/17/1335517_image3_1.jpg,Type3,128.5116035,38.31619008,6,2.02503E+13,033-630-5362,설악썬밸리골프리조트,24750,51,820,VE,VE05,VE050200
강원특별자치도 고성군 토성면 용원로 595,,32,2,B02,B0201,B02010700,2913693,32,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/44/2920744_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/44/2920744_image3_1.jpg,Type3,128.5174867,38.21469646,6,2.02407E+13,,설악의정원,24768,51,820,AC,AC03,AC030100
강원특별자치도 고성군 토성면 잼버리동로 97,,32,2,A02,A0202,A02020200,136082,12,2.00312E+13,http://tong.visitkorea.or.kr/cms/resource/52/1581452_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/1581452_image3_1.jpg,Type3,128.5195664,38.23378595,6,2.02503E+13,033-633-9100,설악포유리조트,24763,51,820,VE,VE05,VE050200
강원특별자치도 고성군 토성면 미시령옛길 1153,,32,2,B02,B0201,B02010500,3466048,32,2.02501E+13,,,,128.4973943,38.20752469,6,2.02504E+13,033-639-8317,소노펠리체 델피노,24768,51,820,AC,AC02,AC020100
강원특별자치도 고성군 죽왕면 곡실평길 332,,32,2,B02,B0201,B02010700,2913805,32,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/50/2921050_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/2921050_image3_1.jpg,Type3,128.489728,38.30659077,6,2.02407E+13,,숲속의 정원,24749,51,820,AC,AC03,AC030100
강원특별자치도 고성군 가진해변길 168,,32,2,B02,B0201,B02010700,2814151,32,2.02203E+13,http://tong.visitkorea.or.kr/cms/resource/45/2812945_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/45/2812945_image3_1.jpg,Type3,128.5068941,38.36467044,6,2.02501E+13,033-631-5455,스테이가진,24745,51,820,AC,AC03,AC030100
강원특별자치도 고성군 죽왕면 삼포해변길 9,,32,2,A02,A0202,A02020200,136085,12,2.00312E+13,http://tong.visitkorea.or.kr/cms/resource/32/2564932_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/2564932_image2_1.jpg,Type3,128.5310878,38.31691537,6,2.02503E+13,1666-1243,오션투유리조트 속초설악비치 호텔앤콘도,24750,51,820,VE,VE05,VE050200
강원특별자치도 고성군 토성면 고성대로 47-24,,32,2,A02,A0202,A02020200,136525,12,2.00309E+13,http://tong.visitkorea.or.kr/cms/resource/77/1581477_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/77/1581477_image3_1.jpg,Type3,128.5036742,38.2091274,6,2.02503E+13,통합 1566-8113<br />설악 [phone],일성설악온천콘도&리조트,24768,51,820,VE,VE05,VE050200
강원특별자치도 고성군 토성면 중앙로 642-22,,32,2,B02,B0201,B02010500,3082551,32,2.0231E+13,http://tong.visitkorea.or.kr/cms/resource/42/3082542_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/3082542_image3_1.jpg,Type3,128.5742335,38.2407973,6,2.02401E+13,033-631-9331,청간정콘도,24766,51,820,AC,AC02,AC020100
강원특별자치도 고성군 죽왕면 교암2길 40,,32,2,B02,B0201,B02010700,3533115,32,2.02509E+13,,,,128.5474204,38.29378505,6,2.02509E+13,[phone],크로톤풀빌라,24752,51,820,AC,AC03,AC030100
강원특별자치도 고성군 공현진길 8,,32,2,B02,B0201,B02010900,2950046,32,2.02302E+13,http://tong.visitkorea.or.kr/cms/resource/18/2949418_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/2949418_image3_1.jpg,Type1,128.5094525,38.35266078,6,2.02506E+13,033-638-2002,g2002[한국관광 품질인증/Korea Quality],24745,51,820,AC,AC04,AC040100
